SeriesKey,Product,Country,ProductCategory,HorizonDays,Warehouse,SupplierLane,CurrentStock,EstimatedStock,ForecastDemand,ForecastRevenue,DailyDemand,WeeklyDemand,MonthlyDemand,AnnualDemand,LeadTime,SupplierLeadTime,HoldingCost,OrderingCost,InventoryCarryingCost,StockValue,SafetyStock,ReorderPoint,ReorderQuantity,EconomicOrderQuantity,InventoryTurnover,DaysOfInventory,ServiceLevel,StockCoverageDays,DemandVariability,LeadTimeVariability,WarehouseAllocationScore,InventoryRiskScore,InventoryHealthScore,StockoutCost,TotalInventoryCost,OptimizedInventoryCost,InventorySavings,PotentialRevenueLoss,ExpectedProfitImprovement,FastMovingItem,SlowMovingItem,DeadStockCandidate,SeasonalProduct,CriticalProduct,HighValueItem,LowValueItem,ABCClass,XYZClass,ABCXYZMatrix
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,30,WH-UK-01,SUP-UNI-OTH,484.3111231547,6696.284687252306,725.1709843664752,351.1552206538915,1.6,0.0,48.0,584.0,11.0,13.0,9.779258539388927,1521.1758897180578,9.916834420357437,540.8226313449937,398.1183698792644,418.9183698792644,6937.144548464081,356.243640463607,1.2058364387667742,1089.0051681212371,0.9246957020542342,46.334969280709615,56.8294709233871,116.47486281313004,8.969666546437558,83.20349737414777,34.72297004285432,0.0,1530.9551482574466,1347.7901752704404,183.1649729870062,0.0,183.1649729870062,False,True,False,False,True,False,True,B,Z,B-Z
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,30,WH-UK-01,SUP-UNI-ACC,11447.64359335959,22272.577231442756,9264.7227455884,1701.074413654215,149.73333333333332,903.0,4492.0,54652.666666666664,5.0,10.0,18.93017674752022,1476.9427302626127,19.596625079445023,1046.8961383098303,5253.086847712101,6750.420181045434,40179.31276734314,4017.9312767343135,4.774141177697821,60.64674242725282,0.9266683519065074,25.532807624904,879.1008133314402,15.477774042711047,56.39727618654225,65.0,95.8978897804856,0.0,1495.8729070101328,1317.278157569967,178.59474944016583,0.0,178.59474944016583,False,True,False,True,False,False,True,C,Z,C-Z
WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,WORLD WAR 2 GLIDERS ASSTD DESIGNS,United Kingdom,Other,30,WH-UK-01,SUP-UNI-OTH,13634.105660386493,6548.856809019386,7085.248851367108,1457.9697913665998,200.1,480.0,6003.0,73036.5,7.0,12.0,24.346408484377033,313.91964391030217,24.917613087569976,1346.4301661814573,4451.63668661723,6852.83668661723,9576.5530484522,4788.2765242261,5.356897021284314,51.48746435491986,0.9215162472383855,32.7279200850544,658.1794134177348,10.827757322604722,68.46957515808653,44.585396320533235,99.57800936269629,0.0,338.2660523946792,299.07111961341366,39.19493278126555,0.0,39.19493278126555,False,False,False,False,True,False,False,C,Z,C-Z
ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,ASSORTED COLOUR BIRD ORNAMENT,United Kingdom,Decor,30,WH-UK-01,SUP-UNI-DEC,17401.450707143827,10683.962025268529,6717.4886818753,10636.607748796096,307.2,741.0,9216.0,112128.0,6.0,10.0,260.8632514944621,0.0,265.0304704207027,14426.528302345252,2481.4429905905376,5553.442990590538,0.0,5958.995988956786,6.443600702438449,46.35685537574553,0.9236783228473672,34.778522217671,389.9167692130979,3.973150791122216,69.27169324504949,31.842590206781068,100.0,0.0,260.8632514944621,245.21145640479435,15.65179508966774,0.0,15.65179508966774,True,False,False,True,False,True,False,B,Z,B-Z
WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,WHITE HANGING HEART T-LIGHT HOLDER,United Kingdom,Lighting,30,WH-UK-01,SUP-UNI-LIG,9716.856077833852,4990.3519688662755,4726.504108967577,12617.172615902837,212.43333333333334,1012.0,6373.0,77538.16666666667,7.0,10.0,228.83007867831188,0.0,233.77324493604917,12654.99677539149,1239.3273760765078,3363.6607094098413,0.0,4931.008940851286,7.9797586838347,35.07403320479127,0.9456163207944233,23.491379109679627,162.6793046851366,2.714474792308998,82.83576893265062,24.932266352168195,100.0,0.0,228.83007867831188,215.10027395761315,13.729804720698727,0.0,13.729804720698727,True,False,False,False,True,True,False,A,Y,A-Y
WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,WHITE HANGING HEART T-LIGHT HOLDER,United Kingdom,Lighting,60,WH-UK-01,SUP-UNI-LIG,9716.856077833852,49244.18016733897,9782.765319007745,26114.615759373544,212.43333333333334,1012.0,6373.0,77538.16666666667,7.0,10.0,637.4203469651218,1567.9277844731507,647.6515525913969,17625.638381990113,1239.3273760765078,3363.6607094098413,49310.08940851286,4931.008940851286,7.9797586838347,48.58501251274367,0.9456163207944233,7.8565540371935665,162.6793046851366,2.714474792308998,74.2442486644844,56.900955360193976,97.68992401006513,0.0,2205.3481314382725,1977.3837914371697,227.96434000110273,0.0,227.96434000110273,True,False,False,False,True,True,False,A,Y,A-Y
WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,WORLD WAR 2 GLIDERS ASSTD DESIGNS,United Kingdom,Other,60,WH-UK-01,SUP-UNI-OTH,13634.105660386493,56367.890297201404,14725.533653898312,3030.1523177966315,200.1,480.0,6003.0,73036.5,7.0,12.0,97.76936692165627,1883.517863461813,98.9565224872588,2703.471130788223,4451.63668661723,6852.83668661723,57459.3182907132,4788.2765242261,5.356897021284314,102.23732920050811,0.9215162472383855,20.136469959006888,658.1794134177348,10.827757322604722,52.81168977376105,65.0,90.8426659231589,0.0,1981.2872303834693,1749.0851446492888,232.2020857341804,0.0,232.2020857341804,False,False,False,False,True,False,False,C,Z,C-Z
ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,ASSORTED COLOUR BIRD ORNAMENT,United Kingdom,Decor,60,WH-UK-01,SUP-UNI-DEC,17401.450707143827,3298.7457840008415,14102.704923142988,22330.508850609796,307.2,741.0,9216.0,112128.0,6.0,10.0,388.7835022388835,1583.441834171798,397.5321673502183,10750.452902817611,2481.4429905905376,5553.442990590538,59589.959889567865,5958.995988956786,6.443600702438449,34.76645753186048,0.9236783228473672,10.738104765627739,389.9167692130979,3.973150791122216,80.86205014121636,40.715763177311445,99.99614650644175,0.0,1972.2253364106816,1757.2527885365064,214.97254787417512,0.0,214.97254787417512,True,False,False,True,False,True,False,B,Z,B-Z
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,60,WH-UK-01,SUP-UNI-ACC,11447.64359335959,33082.88437697644,19397.83963474118,3561.5926767520555,149.73333333333332,903.0,4492.0,54652.666666666664,5.0,10.0,97.93035438188743,1476.9427302626127,99.32571808812179,2707.9226779840083,5253.086847712101,6750.420181045434,41033.080418358026,4017.9312767343135,4.774141177697821,153.69435341217547,0.9266683519065074,25.532807624904,879.1008133314402,15.477774042711047,28.198638093271125,65.0,82.88464748629212,0.0,1574.8730846445,1391.5383245462722,183.33476009822786,0.0,183.33476009822786,False,True,False,True,False,False,True,C,Z,C-Z
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,60,WH-UK-01,SUP-UNI-OTH,484.3111231547,6278.94820835197,1142.5074632668109,553.2453297378817,1.6,0.0,48.0,584.0,11.0,13.0,46.44159429571157,1521.1758897180578,46.65834520571847,1284.1804483283881,398.1183698792644,418.9183698792644,6937.144548464081,356.243640463607,1.2058364387667742,2561.8648507786997,0.9246957020542342,46.334969280709615,56.8294709233871,116.47486281313004,4.484833273218779,83.20349737414777,17.36148502142716,0.0,1567.6174840137694,1382.2527708813836,185.36471313238556,0.0,185.36471313238556,False,True,False,False,True,False,True,B,Z,B-Z
WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,WHITE HANGING HEART T-LIGHT HOLDER,United Kingdom,Lighting,90,WH-UK-01,SUP-UNI-LIG,9716.856077833852,43989.66592411485,15037.279562231875,40141.28572326793,212.43333333333334,1012.0,6373.0,77538.16666666667,7.0,10.0,2097.4168310330188,1567.9277844731507,2113.1434169465183,38664.50218823494,1239.3273760765078,3363.6607094098413,49310.08940851286,4931.008940851286,7.9797586838347,105.68141561386906,0.9456163207944233,7.8565540371935665,162.6793046851366,2.714474792308998,49.49616577632294,56.900955360193976,91.28452781603127,0.0,3665.3446155061692,3349.7804864609925,315.5641290451766,0.0,315.5641290451766,True,False,False,False,True,True,False,A,Y,A-Y
