SeriesKey,Product,Country,ProductCategory,HorizonDays,Recommendation,Priority,BusinessExplanation,TriggerMetric,TriggerValue,SuggestedQuantity
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,30,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 40179 units.,ReorderQuantity,40179.31276734314,40179.31276734314
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,30,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 6937 units.,ReorderQuantity,6937.144548464081,6937.144548464081
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,60,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 41033 units.,ReorderQuantity,41033.080418358026,41033.080418358026
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,60,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 6937 units.,ReorderQuantity,6937.144548464081,6937.144548464081
WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,WORLD WAR 2 GLIDERS ASSTD DESIGNS,United Kingdom,Other,60,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 57459 units.,ReorderQuantity,57459.3182907132,57459.3182907132
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,90,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 41033 units.,ReorderQuantity,41033.080418358026,41033.080418358026
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,90,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 6937 units.,ReorderQuantity,6937.144548464081,6937.144548464081
WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,WORLD WAR 2 GLIDERS ASSTD DESIGNS,United Kingdom,Other,90,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 57459 units.,ReorderQuantity,57459.3182907132,57459.3182907132
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,180,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 96636 units.,ReorderQuantity,96636.43692311303,96636.43692311303
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,180,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 6937 units.,ReorderQuantity,6937.144548464081,6937.144548464081
WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,WORLD WAR 2 GLIDERS ASSTD DESIGNS,United Kingdom,Other,180,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 57459 units.,ReorderQuantity,57459.3182907132,57459.3182907132
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,365,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 167871 units.,ReorderQuantity,167870.92362293616,167870.92362293616
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,365,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 6937 units.,ReorderQuantity,6937.144548464081,6937.144548464081
WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,WORLD WAR 2 GLIDERS ASSTD DESIGNS,United Kingdom,Other,365,Reorder Today,High,Projected stock falls below the reorder point while the recommended replenishment quantity is 118063 units.,ReorderQuantity,118062.53225334545,118062.53225334545
ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,ASSORTED COLOUR BIRD ORNAMENT,United Kingdom,Decor,30,Supplier Review,Medium,Supplier lead time and variability are high enough to justify a sourcing review and tighter inbound performance management.,SupplierLeadTime,10.0,0.0
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,30,Supplier Review,Medium,Supplier lead time and variability are high enough to justify a sourcing review and tighter inbound performance management.,SupplierLeadTime,10.0,0.0
