SeriesKey,Product,Country,ProductCategory,HorizonDays,InventoryRiskScore,InventoryHealthScore,StockoutRiskScore,OverstockRiskScore,DemandSpikeRiskScore,SupplierDelayRiskScore,InventoryAgeRiskScore,HighRiskDays,MinCoverageDays,MaxUnmetDemandUnits,PotentialRevenueLoss,InventoryRiskLevel
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,30,83.20349737414777,34.72297004285432,82.30300789375697,100.0,100.0,100.0,100.0,30,46.334969280709615,0.0,0.0,Critical
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,60,83.20349737414777,17.36148502142716,82.30300789375697,100.0,100.0,100.0,100.0,60,46.334969280709615,0.0,0.0,Critical
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,90,83.20349737414777,11.574323347618108,82.30300789375697,100.0,100.0,100.0,100.0,90,46.334969280709615,0.0,0.0,Critical
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,180,83.20349737414777,5.787161673809054,82.30300789375697,100.0,100.0,100.0,100.0,180,46.334969280709615,0.0,0.0,Critical
PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,PACK OF 72 RETRO SPOT CAKE CASES,United Kingdom,Other,365,83.20349737414777,2.8539427432483007,82.30300789375697,100.0,100.0,100.0,100.0,365,46.334969280709615,0.0,0.0,Critical
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,30,65.0,95.8978897804856,43.36482333691499,100.0,100.0,100.0,100.0,3,25.532807624904,0.0,0.0,High
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,60,65.0,82.88464748629212,43.36482333691499,100.0,100.0,100.0,100.0,33,25.532807624904,0.0,0.0,High
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,90,65.0,80.5861982428208,43.36482333691499,100.0,100.0,100.0,100.0,63,25.532807624904,0.0,0.0,High
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,180,65.0,79.80209359104857,60.56886728885049,100.0,100.0,100.0,100.0,125,17.776717320669487,0.0,0.0,High
BROCADE RING PURSE  | United Kingdom | Accessories,BROCADE RING PURSE ,United Kingdom,Accessories,365,65.0,77.33976997490441,75.91912553323868,100.0,100.0,100.0,100.0,278,10.856368275443941,0.0,0.0,High
WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,WORLD WAR 2 GLIDERS ASSTD DESIGNS,United Kingdom,Other,60,65.0,90.8426659231589,41.20233965788162,100.0,100.0,100.0,100.0,17,20.136469959006888,0.0,0.0,High
